"서울특별시",강서구,화곡8동,900,613,220,141,35,24,645,448,1011,675,272,173,40,27,699,475,1071,717,288,185,31,26,752,506,1132,752,328,208,30,23,774,521,1595,1036,363,222,41,30,1191,784
"서울특별시",강서구,가양1동,487,327,61,43,21,16,405,268,539,364,67,48,19,15,453,301,568,391,60,42,20,16,488,333,584,412,68,47,22,15,494,350,745,502,86,56,34,22,625,424
"서울특별시",강서구,가양2동,1547,976,1009,621,85,59,453,296,1690,1060,1205,721,44,28,441,311,1926,1205,1403,843,54,38,469,324,1982,1216,1477,868,45,27,460,321,3838,2260,1596,916,104,58,2138,1286
"서울특별시",강서구,가양3동,1217,882,683,478,64,54,470,350,1328,950,817,562,43,28,468,360,1425,1004,884,599,42,34,499,371,1515,1061,921,619,45,35,549,407,2571,1783,966,658,65,46,1540,1079
"서울특별시",강서구,발산1동,796,602,210,165,54,45,532,392,893,669,281,215,42,34,570,420,995,749,319,245,47,37,629,467,1095,829,400,310,43,33,652,486,1750,1332,456,349,70,48,1224,935
"서울특별시",강서구,공항동,938,554,303,181,50,34,585,339,1021,583,333,190,55,37,633,356,1051,590,374,208,44,30,633,352,1081,628,367,214,39,26,675,388,1697,996,427,253,89,49,1181,694
"서울특별시",강서구,방화1동,1158,779,275,183,63,47,820,549,1228,821,307,201,50,32,871,588,1314,878,351,218,35,27,928,633,1368,904,369,221,29,23,970,660,1742,1124,388,227,48,32,1306,865
"서울특별시",강서구,방화2동,1346,883,517,323,65,44,764,516,1449,934,609,374,40,28,800,532,1571,1000,684,427,40,30,847,543,1667,1075,727,449,41,33,899,593,2718,1708,814,482,63,48,1841,1178
"서울특별시",강서구,방화3동,1577,1062,658,411,76,53,843,598,1722,1146,818,507,27,17,877,622,1899,1267,940,585,38,24,921,658,1992,1349,1000,620,36,24,956,705,3154,2064,1032,640,63,44,2059,1380
"서울특별시",강서구,화곡1동,1779,1185,449,281,83,59,1247,845,1978,1289,522,327,58,40,1398,922,2087,1350,576,355,64,47,1447,948,2261,1456,671,397,61,43,1529,1016,3362,2090,749,427,94,63,2519,1600
"서울특별시",강서구,우장산동,807,575,136,85,27,19,644,471,904,631,169,102,12,9,723,520,996,707,196,126,14,12,786,569,1011,718,199,122,15,12,797,584,1331,926,214,128,19,15,1098,783
"서울특별시",구로구,소계,14924,10016,3190,2003,959,734,10775,7279,15983,10604,3770,2340,576,434,11637,7830,17186,11366,4345,2678,524,394,12317,8294,18521,12105,4799,2922,470,351,13252,8832,21474,13913,5361,3220,313,232,15800,10461
"서울특별시",구로구,신도림동,577,429,44,30,25,20,508,379,621,458,53,37,19,15,549,406,655,469,65,45,18,15,572,409,682,489,69,44,13,10,600,435,805,553,75,51,9,8,721,494
"서울특별시",구로구,구로1동,355,267,19,13,14,11,322,243,380,281,25,18,12,7,343,256,403,306,34,26,11,7,358,273,433,325,42,29,12,9,379,287,544,406,45,29,6,6,493,371
"서울특별시",구로구,구로3동,701,496,113,78,60,53,528,365,760,528,139,91,33,29,588,408,810,552,152,97,24,22,634,433,883,585,160,96,25,23,698,466,1070,684,179,107,18,17,873,560
"서울특별시",구로구,구로4동,1235,827,313,206,85,65,837,556,1338,889,364,236,43,32,931,621,1433,954,421,268,36,27,976,659,1511,997,451,283,33,24,1027,690,1826,1176,513,315,25,18,1288,843
"서울특별시",구로구,구로5동,975,635,146,92,48,33,781,510,1034,664,186,115,34,26,814,523,1132,731,224,135,31,26,877,570,1231,774,239,144,30,27,962,603,1376,850,266,152,20,15,1090,683
"서울특별시",구로구,고척1동,871,582,147,91,48,39,676,452,931,607,178,105,21,16,732,486,960,637,186,104,30,18,744,515,1036,677,200,108,26,15,810,554,1176,762,223,114,18,12,935,636
"서울특별시",구로구,고척2동,1176,786,270,170,71,53,835,563,1274,840,338,214,51,38,885,588,1385,901,398,250,41,29,946,622,1494,958,446,278,33,22,1015,658,1668,1054,484,296,12,10,1172,748
"서울특별시",구로구,개봉2동,1008,710,212,128,52,44,744,538,1110,763,255,149,38,29,817,585,1191,815,291,170,27,19,873,626,1279,882,312,184,25,18,942,680,1497,1040,339,192,16,12,1142,836
"서울특별시",구로구,개봉3동,862,613,162,101,50,37,650,475,929,651,184,112,32,21,713,518,992,692,203,122,37,27,752,543,1066,740,216,128,34,24,816,588,1188,808,250,144,19,11,919,653
"서울특별시",구로구,오류1동,969,617,278,161,92,69,599,387,1019,647,349,206,38,30,632,411,1114,706,404,248,45,31,665,427,1184,751,426,260,41,28,717,463,1371,860,451,276,31,23,889,561
"서울특별시",구로구,수궁동,928,620,177,122,77,63,674,435,984,654,208,145,61,39,715,470,1110,719,251,166,59,38,800,515,1205,769,319,202,47,30,839,537,1364,889,355,227,42,26,967,636
"서울특별시",구로구,가리봉동,797,457,230,114,31,23,536,320,838,477,251,123,13,11,574,343,843,457,285,132,15,13,543,312,939,488,316,138,11,9,612,341,1103,564,355,154,9,7,739,403
"서울특별시",구로구,구로2동,1543,1025,373,227,76,56,1094,742,1634,1070,416,260,53,43,1165,767,1702,1107,465,290,50,41,1187,776,1835,1175,487,301,45,36,1303,838,2226,1405,555,333,25,19,1646,1053
"서울특별시",구로구,개봉1동,1398,878,350,209,112,81,936,588,1507,931,417,243,51,39,1039,649,1624,1019,446,258,40,32,1138,729,1785,1110,523,300,36,28,1226,782,2041,1282,571,322,24,16,1446,944
"서울특별시",구로구,오류2동,1321,937,304,226,105,77,912,634,1396,997,338,242,69,55,989,700,1544,1117,438,313,53,45,1053,759,1632,1176,493,360,53,45,1086,771,1845,1327,568,421,32,28,1245,878
"서울특별시",구로구,항동,208,137,52,35,13,10,143,92,228,147,69,44,8,4,151,99,288,184,82,54,7,4,199,126,326,209,100,67,6,3,220,139,374,253,132,87,7,4,235,162
"서울특별시",금천구,소계,10220,6690,3120,1950,674,464,6426,4276,10731,6916,3535,2206,504,357,6692,4353,11425,7321,3929,2410,722,476,6774,4435,12219,7728,3131,1948,669,445,8419,5335,19795,12184,4887,2882,1587,991,13321,8311
"서울특별시",금천구,가산동,758,403,210,89,153,84,395,230,731,402,245,103,47,22,439,277,815,446,264,115,25,14,526,317,902,470,220,101,24,15,658,354,1348,677,333,144,64,31,951,502
"서울특별시",금천구,독산1동,1252,848,442,253,47,35,763,560,1413,876,474,309,38,28,901,539,1441,902,512,334,90,57,839,511,1521,943,377,238,80,51,1064,654,2653,1599,679,402,256,158,1718,1039
"서울특별시",금천구,독산2동,992,623,236,145,81,59,675,419,1075,663,328,174,70,48,677,441,1121,703,399,234,62,41,660,428,1193,738,329,194,56,42,808,502,1922,1152,478,276,139,82,1305,794
"서울특별시",금천구,독산3동,1163,743,314,186,72,53,777,504,1258,800,336,203,60,43,862,554,1316,830,381,218,74,52,861,560,1436,892,288,171,80,53,1068,668,2275,1354,526,285,145,89,1604,980
"서울특별시",금천구,독산4동,724,487,209,145,49,36,466,306,752,503,222,155,30,20,500,328,792,515,252,164,42,27,498,324,875,557,190,124,44,24,641,409,1346,823,311,183,90,54,945,586
"서울특별시",금천구,시흥1동,1715,1113,442,276,79,56,1194,781,1720,1112,494,304,66,51,1160,757,1869,1215,565,341,121,81,1183,793,1971,1269,408,265,99,67,1464,937,3095,1928,699,393,248,150,2148,1385
"서울특별시",금천구,시흥2동,866,620,389,286,53,41,424,293,887,633,397,290,55,45,435,298,999,703,447,323,84,57,468,323,1042,734,370,274,85,57,587,403,1852,1300,526,384,195,136,1131,780
"서울특별시",금천구,시흥3동,514,347,63,39,21,15,430,293,556,365,102,71,31,23,423,271,548,369,125,83,41,24,382,262,580,390,98,70,33,20,449,300,872,573,157,102,70,49,645,422
"서울특별시",금천구,시흥4동,952,638,348,223,65,45,539,370,1002,657,415,261,39,28,548,368,1097,690,410,244,76,47,611,399,1165,732,331,193,70,47,764,492,1952,1208,507,306,180,110,1265,792
"서울특별시",금천구,시흥5동,1284,868,467,308,54,40,763,520,1337,905,522,336,68,49,747,520,1427,948,574,354,107,76,746,518,1534,1003,520,318,98,69,916,616,2480,1570,671,407,200,132,1609,1031
"서울특별시",영등포구,소계,13868,8997,3455,1914,554,412,9859,6671,15208,9739,3455,1914,427,322,11326,7503,15344,9919,4297,2337,347,200,10700,7382,16508,10481,1514,901,756,515,14238,9065,17340,10875,3598,1976,212,163,13530,8736
"서울특별시",영등포구,여의동,885,689,38,28,6,5,841,656,964,711,38,28,7,5,919,678,964,730,39,27,8,6,917,697,1032,773,41,29,7,5,984,739,1057,793,33,24,4,4,1020,765
"서울특별시",영등포구,당산1동,798,502,158,77,36,26,604,399,872,542,158,77,30,22,684,443,891,558,209,103,21,9,661,446,953,584,89,52,38,25,826,507,982,597,167,82,13,8,802,507
"서울특별시",영등포구,당산2동,664,476,70,43,26,16,568,417,763,547,70,43,21,12,672,492,754,530,89,55,11,6,654,469,776,542,51,34,24,15,701,493,827,560,64,35,7,6,756,519
"서울특별시",영등포구,양평1동,542,360,90,56,21,14,431,290,598,392,90,56,18,12,490,324,592,402,115,67,10,5,467,330,635,428,77,44,18,13,540,371,666,443,89,57,6,6,571,380
"서울특별시",영등포구,양평2동,446,320,88,62,15,10,343,248,475,332,88,62,12,9,375,261,487,339,101,65,11,6,375,268,538,360,65,38,24,17,449,305,574,387,83,56,4,2,487,329
"서울특별시",영등포구,신길1동,1054,679,279,166,80,58,695,455,1113,719,279,166,61,47,773,506,1188,766,362,210,36,21,790,535,1276,807,111,63,80,59,1085,685,1330,837,337,193,27,21,966,623
"서울특별시",영등포구,신길3동,803,536,235,149,32,25,536,362,869,587,235,149,29,24,605,414,866,582,263,163,30,21,573,398,915,613,88,55,49,37,778,521,956,626,224,129,18,16,714,481
"서울특별시",영등포구,신길4동,614,418,215,147,36,29,363,242,713,467,215,147,27,21,471,299,713,474,313,201,12,10,388,263,770,498,96,59,63,49,611,390,823,539,278,179,11,9,534,351
"서울특별시",영등포구,신길5동,497,337,178,119,31,27,288,191,540,345,178,119,21,18,341,208,563,366,217,132,15,12,331,222,608,391,99,63,63,36,446,292,635,401,230,134,14,10,391,257
"서울특별시",영등포구,신길6동,670,464,151,96,25,19,494,349,797,544,151,96,20,15,626,433,784,538,213,134,19,12,552,392,826,557,87,53,52,35,687,469,857,570,178,113,8,4,671,453
"서울특별시",영등포구,신길7동,348,245,73,52,19,18,256,175,410,287,73,52,13,12,324,223,444,305,97,69,21,10,326,226,469,320,61,39,18,16,390,265,492,343,91,64,8,7,393,272
"서울특별시",영등포구,대림1동,765,536,175,115,32,24,558,397,848,593,175,115,24,18,649,460,854,597,254,172,22,12,578,413,908,626,84,53,47,35,777,538,968,658,154,113,11,11,803,534
"서울특별시",영등포구,대림2동,777,530,204,146,26,18,547,366,832,577,204,146,19,13,609,418,826,575,240,169,16,9,570,397,888,616,83,52,39,28,766,536,916,626,196,139,11,10,709,477
"서울특별시",영등포구,대림3동,970,647,262,160,40,29,668,458,1092,699,262,160,31,23,799,516,1108,722,317,194,19,9,772,519,1213,772,100,59,63,47,1050,666,1283,805,257,151,22,18,1004,636
"서울특별시",영등포구,영등포본동,1085,641,325,147,23,18,737,476,1224,694,325,147,17,13,882,534,1264,726,431,173,20,7,813,546,1344,766,103,55,49,31,1192,680,1403,781,352,138,10,4,1041,639
"서울특별시",영등포구,영등포동,1351,566,571,161,31,21,749,384,1372,578,571,161,21,16,780,401,1317,570,594,162,26,14,697,394,1483,611,107,55,54,28,1322,528,1588,644,508,181,13,8,1067,455
"서울특별시",영등포구,도림동,846,553,226,135,44,32,576,386,934,597,226,135,38,26,670,436,918,585,327,182,37,23,554,380,1019,633,104,58,38,21,877,554,1099,662,279,149,14,11,806,502
"서울특별시",영등포구,문래동,753,498,117,55,31,23,605,420,792,528,117,55,18,16,657,457,811,554,116,59,13,8,682,487,855,584,68,40,30,18,757,526,884,603,78,39,11,8,795,556
"서울특별시",동작구,소계,14595,10324,3272,2265,925,745,10398,7314,14691,10410,3741,2546,421,337,10529,7527,15104,10699,4105,2783,464,302,10535,7614,15892,11179,4387,2907,280,226,11225,8046,16473,11588,4816,3179,491,335,11166,8074
"서울특별시",동작구,노량진2동,895,527,273,148,58,40,564,339,785,448,258,136,28,21,499,291,803,477,302,154,31,23,470,300,821,488,302,157,20,16,499,315,693,401,253,117,19,12,421,272
"서울특별시",동작구,상도1동,1374,1015,392,301,120,102,862,612,1369,1022,406,309,55,44,908,669,1510,1118,459,346,51,29,1000,743,1575,1168,496,370,43,37,1036,761,1627,1217,517,378,79,56,1031,783
"서울특별시",동작구,상도2동,848,617,152,108,52,41,644,468,798,581,149,106,21,16,628,459,818,608,157,114,31,21,630,473,863,629,173,128,18,16,672,485,912,677,187,137,29,21,696,519
"서울특별시",동작구,상도3동,976,680,217,159,75,60,684,461,1004,708,276,190,41,36,687,482,1093,772,298,195,41,27,754,550,1155,803,329,210,28,21,798,572,1225,846,352,217,50,33,823,596
"서울특별시",동작구,상도4동,1283,905,305,206,83,68,895,631,1366,965,370,254,51,40,945,671,1453,1008,403,270,41,25,1009,713,1530,1055,456,292,31,23,1043,740,1629,1121,488,309,49,31,1092,781
"서울특별시",동작구,사당1동,873,575,193,119,43,33,637,423,903,608,230,146,26,19,647,443,943,630,241,150,25,16,677,464,1011,666,259,151,11,10,741,505,1045,682,273,148,13,11,759,523
"서울특별시",동작구,사당3동,718,496,127,84,28,24,563,388,742,514,136,86,14,13,592,415,799,541,153,94,24,14,622,433,851,574,175,93,9,7,667,474,902,609,203,108,19,12,680,489
"서울특별시",동작구,사당4동,618,452,145,109,45,35,428,308,633,458,171,127,14,14,448,317,658,477,182,131,21,18,455,328,708,508,207,147,13,12,488,349,777,552,374,313,16,13,387,226
"서울특별시",동작구,사당5동,484,362,93,74,33,31,358,257,507,377,104,78,20,17,383,282,541,400,126,96,15,10,400,294,557,415,138,101,8,6,411,308,577,423,137,93,15,10,425,320
"서울특별시",동작구,대방동,1354,997,360,270,109,94,885,633,1400,1032,421,303,38,30,941,699,1343,1003,475,357,41,28,827,618,1409,1044,471,351,24,23,914,670,1382,1015,500,359,52,38,830,618
"서울특별시",동작구,신대방1동,857,591,153,99,42,28,662,464,872,597,200,127,16,11,656,459,925,630,230,143,21,15,674,472,990,666,250,151,12,8,728,507,1071,721,282,171,21,15,768,535
"서울특별시",동작구,신대방2동,625,425,138,74,42,29,445,322,1285,943,275,195,28,21,982,727,699,464,169,93,17,11,513,360,740,490,186,101,7,7,547,382,790,537,204,116,11,9,575,412
"서울특별시",동작구,흑석동,1312,979,238,171,74,56,1000,752,658,438,166,92,14,12,478,334,999,732,243,176,29,18,727,538,1019,749,217,162,14,8,788,579,1013,755,242,181,24,16,747,558
"서울특별시",동작구,노량진1동,1356,980,326,232,79,66,951,682,1296,946,387,275,30,23,879,648,1389,1017,423,306,44,27,922,684,1455,1057,453,320,21,16,981,721,1554,1112,498,337,47,29,1009,746
"서울특별시",동작구,사당2동,1022,723,160,111,42,38,820,574,1073,773,192,122,25,20,856,631,1131,822,244,158,32,20,855,644,1208,867,275,173,21,16,912,678,1276,920,306,195,47,29,923,696
"서울특별시",관악구,소계,21349,14082,5597,3646,1184,795,14568,9641,20308,13406,6325,4014,573,432,13410,8960,21113,13898,6799,4252,795,519,13519,9127,22579,14698,7417,4568,438,327,14724,9803,24154,15566,8017,4769,397,289,15740,10508
"서울특별시",관악구,보라매동,1136,770,257,150,56,40,823,580,1114,768,302,180,32,25,780,563,1163,786,334,200,42,33,787,553,1254,841,376,230,19,16,859,595,1339,890,410,237,23,18,906,635
"서울특별시",관악구,청림동,722,510,207,140,35,24,480,346,654,457,218,140,10,8,426,309,682,494,235,149,23,13,424,332,720,518,238,160,10,5,472,353,748,540,257,170,11,6,480,364
"서울특별시",관악구,행운동,1117,736,339,218,59,40,719,478,1101,725,354,233,30,24,717,468,1139,745,375,243,46,28,718,474,1205,782,407,257,28,21,770,504,1299,846,456,287,24,18,819,541
"서울특별시",관악구,낙성대동,586,386,125,84,19,13,442,289,528,340,119,73,11,8,398,259,536,344,125,80,12,10,399,254,581,368,147,89,3,3,431,276,617,372,166,91,1,1,450,280
"서울특별시",관악구,중앙동,743,471,189,121,32,26,522,324,676,426,216,137,14,12,446,277,695,438,219,136,14,12,462,290,735,450,228,135,12,11,495,304,796,489,250,144,9,9,537,336
"서울특별시",관악구,인헌동,917,641,181,129,52,39,684,473,908,635,192,137,28,24,688,474,945,666,206,141,47,34,692,491,1007,701,220,146,22,19,765,536,1064,735,239,146,24,18,801,571
"서울특별시",관악구,남현동,562,367,98,65,40,27,424,275,573,367,125,81,19,14,429,272,610,386,130,82,24,17,456,287,663,427,151,96,14,11,498,320,719,468,149,95,10,8,560,365
"서울특별시",관악구,서원동,793,510,161,95,43,29,589,386,795,509,190,113,22,19,583,377,836,529,219,131,37,25,580,373,896,560,243,138,16,12,637,410,967,611,276,157,17,11,674,443
"서울특별시",관악구,신원동,1016,687,269,180,67,44,680,463,971,660,324,211,35,27,612,422,977,660,347,217,36,22,594,421,1038,683,387,227,26,20,625,436,1130,732,402,230,28,21,700,481
"서울특별시",관악구,서림동,933,593,171,90,38,24,724,479,824,530,204,107,15,11,605,412,892,556,241,130,27,14,624,412,978,595,274,144,19,11,685,440,1050,621,302,149,14,7,734,465
"서울특별시",관악구,신사동,1002,647,280,190,47,34,675,423,984,626,323,212,21,15,640,399,1017,629,347,217,32,17,638,395,1080,670,371,225,19,11,690,434,1164,715,399,233,15,6,750,476
"서울특별시",관악구,신림동,661,395,164,68,12,9,485,318,625,357,195,85,6,5,424,267,624,344,201,90,12,6,411,248,682,372,227,104,8,5,447,263,737,392,255,113,10,7,472,272
"서울특별시",관악구,난향동,682,467,177,139,54,37,451,291,609,443,190,152,25,16,394,275,612,445,210,166,30,21,372,258,645,462,218,164,21,16,406,282,699,493,253,183,17,13,429,297
"서울특별시",관악구,조원동,799,477,194,107,35,17,570,353,750,445,225,118,14,9,511,318,788,476,241,128,17,8,530,340,855,508,269,137,9,4,577,367,941,557,305,154,7,4,629,399
"서울특별시",관악구,대학동,818,490,135,44,26,13,657,433,826,471,187,64,27,12,612,395,875,485,223,70,27,14,625,401,968,528,259,82,19,13,690,433,1069,561,297,91,15,10,757,460
"서울특별시",관악구,은천동,1496,982,461,319,101,67,934,596,1454,980,496,333,49,37,909,610,1519,1029,551,357,73,44,895,628,1592,1073,582,381,34,25,976,667,1691,1140,626,414,26,18,1039,708
"서울특별시",관악구,성현동,1391,1009,510,390,94,68,787,551,1315,980,547,413,41,36,727,531,1403,1045,589,445,74,53,740,547,1496,1106,633,469,33,26,830,611,1547,1129,688,495,34,26,825,608
"서울특별시",관악구,청룡동,1334,844,341,198,50,27,943,619,1248,802,406,233,20,11,822,558,1290,833,416,236,40,25,834,572,1388,887,445,249,20,15,923,623,1498,928,491,264,16,12,991,652
"서울특별시",관악구,난곡동,1532,1000,441,275,105,67,986,658,1518,973,540,313,45,32,933,628,1559,1011,599,351,67,41,893,619,1673,1072,654,385,35,24,984,663,1806,1148,720,414,32,24,1054,710
"서울특별시",관악구,삼성동,1755,1173,599,435,124,87,1032,651,1518,1032,640,451,59,47,819,534,1586,1079,632,435,59,38,895,606,1677,1128,684,468,32,24,961,636,1719,1158,733,491,27,20,959,647
"서울특별시",관악구,미성동,1354,927,298,209,95,63,961,655,1317,880,332,228,50,40,935,612,1365,918,359,248,56,44,950,626,1446,967,404,282,39,35,1003,650,1554,1041,343,211,37,32,1174,798
"서울특별시",서초구,소계,9553,6669,1698,1185,344,240,7511,5244,10318,7118,1899,1284,447,340,7972,5494,10737,7409,2061,1362,475,309,8201,5738,10945,7555,2332,1525,220,170,8393,5860,11476,7892,2538,1649,219,169,8719,6074
"서울특별시",서초구,서초1동,519,336,109,70,10,7,400,259,610,389,118,69,25,20,467,300,643,403,122,71,21,16,500,316,638,393,140,82,10,9,488,302,679,420,158,98,9,8,512,314
"서울특별시",서초구,서초2동,363,239,31,22,7,5,325,212,429,280,38,22,10,6,381,252,473,312,51,30,17,11,405,271,424,273,45,23,8,6,371,244,435,283,44,24,5,4,386,255
"서울특별시",서초구,서초3동,739,465,97,66,17,11,625,388,812,512,105,64,22,15,685,433,837,518,99,62,22,13,716,443,839,519,110,68,10,7,719,444,902,575,127,79,9,7,766,489
"서울특별시",서초구,서초4동,437,311,19,14,6,4,412,293,493,348,25,18,6,3,462,327,495,349,25,19,5,2,465,328,510,359,29,22,3,1,478,336,519,364,35,23,2,1,482,340
"서울특별시",서초구,잠원동,558,401,77,47,17,10,464,344,611,448,81,46,16,12,514,390,623,454,94,54,22,13,507,387,632,460,106,59,9,8,517,393,666,475,125,66,9,8,532,401
"서울특별시",서초구,반포본동,178,141,5,4,2,2,171,135,3,1,0,-,0,-,3,1,3,2,-,-,-,-,3,2,3,2,-,-,-,-,3,2,2,1,-,-,-,-,2,1
"서울특별시",서초구,반포1동,644,445,109,70,19,14,516,361,694,482,124,78,18,14,552,390,736,496,126,74,15,13,595,409,763,515,151,86,4,4,608,425,786,524,164,94,6,6,616,424
"서울특별시",서초구,반포2동,198,155,4,4,1,-,193,151,211,165,5,4,2,1,204,160,217,175,5,4,-,-,212,171,308,254,11,8,5,5,292,241,331,272,11,7,9,9,311,256
"서울특별시",서초구,반포3동,416,340,4,3,8,5,404,332,439,364,8,6,8,7,423,351,459,379,7,5,9,6,443,368,461,383,12,10,6,6,443,367,475,390,13,10,1,1,461,379
"서울특별시",서초구,반포4동,384,284,16,16,10,5,358,263,400,290,22,20,7,6,371,264,439,330,31,25,6,6,402,299,441,330,32,24,5,5,404,301,426,323,30,23,5,5,391,295
"서울특별시",서초구,방배본동,464,338,69,49,21,16,374,273,516,368,70,55,28,25,418,288,533,380,75,58,17,13,441,309,549,383,101,77,11,10,437,296,574,399,105,71,13,11,456,317
"서울특별시",서초구,방배1동,445,313,92,65,13,7,340,241,503,344,97,73,19,16,387,255,543,375,109,78,28,18,406,279,561,388,123,85,17,12,421,291,593,405,141,92,17,11,435,302
"서울특별시",서초구,방배2동,678,452,154,111,37,25,487,316,729,478,187,130,34,27,508,321,738,492,203,137,46,30,489,325,737,497,206,146,18,13,513,338,769,529,219,160,23,17,527,352
"서울특별시",서초구,방배3동,485,345,81,59,30,19,374,267,435,309,44,31,18,13,373,265,382,277,36,21,17,14,329,242,353,254,42,26,11,10,300,218,340,240,38,23,11,9,291,208
"서울특별시",서초구,방배4동,589,426,78,61,21,12,490,353,655,467,99,71,27,19,529,377,653,459,111,73,21,14,521,372,665,466,126,89,8,6,531,371,696,480,126,88,10,8,560,384
"서울특별시",서초구,양재1동,1298,933,481,346,73,60,744,527,1433,1018,549,385,117,91,767,542,1545,1094,579,409,133,79,833,606,1614,1143,686,468,51,37,877,638,1725,1216,732,495,50,37,943,684
"서울특별시",서초구,양재2동,612,388,151,81,31,21,430,286,742,462,189,104,52,37,501,321,806,512,239,129,45,32,522,351,829,522,252,134,24,19,553,369,889,547,299,167,22,15,568,365
"서울특별시",서초구,내곡동,546,357,121,97,21,17,404,243,603,393,138,108,38,28,427,257,612,402,149,113,51,29,412,260,618,414,160,118,20,12,438,284,669,449,171,129,18,12,480,308
"서울특별시",강남구,소계,13592,9518,3994,2619,747,495,8851,6404,15432,10690,3970,2632,324,247,11138,7811,19102,13230,3492,2267,233,180,15377,10783,20973,14399,3660,2397,423,286,16890,11716,23747,16359,5218,3453,1173,796,17356,12110
"서울특별시",강남구,신사동,463,334,53,35,6,5,404,294,518,366,66,43,6,5,446,318,562,392,59,34,7,5,496,353,578,400,54,31,10,6,514,363,605,429,66,45,13,8,526,376
"서울특별시",강남구,개포3동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1533,1157,421,307,32,27,1080,823,1628,1232,438,324,62,45,1128,863,1993,1538,621,475,212,154,1160,909
"서울특별시",강남구,논현1동,606,370,134,80,12,9,460,281,700,425,165,103,4,4,531,318,809,502,153,92,4,4,652,406,905,562,161,97,6,5,738,460,989,621,216,139,22,16,751,466
"서울특별시",강남구,논현2동,545,384,87,60,16,10,442,314,614,436,97,63,5,4,512,369,667,479,80,57,3,2,584,420,731,508,74,55,10,7,647,446,779,565,118,87,26,21,635,457
"서울특별시",강남구,삼성1동,275,192,24,20,6,4,245,168,325,219,29,21,2,2,294,196,352,242,21,14,3,2,328,226,388,267,24,15,2,2,362,250,404,276,30,19,6,5,368,252
"서울특별시",강남구,삼성2동,586,405,89,58,17,10,480,337,688,475,102,60,11,9,575,406,772,527,96,54,13,8,663,465,825,569,95,57,17,10,713,502,867,591,133,79,21,14,713,498
"서울특별시",강남구,대치1동,189,148,2,2,4,2,183,144,229,174,3,3,1,1,225,170,212,164,2,2,2,2,208,160,240,186,2,2,1,1,237,183,229,177,3,2,2,2,224,173
"서울특별시",강남구,대치4동,409,272,125,72,11,8,273,192,452,290,117,66,8,6,327,218,561,364,105,55,7,5,449,304,589,374,102,55,5,4,482,315,641,424,134,81,15,9,492,334
"서울특별시",강남구,역삼1동,803,461,213,110,43,27,547,324,930,517,221,105,21,13,688,399,1083,586,197,94,8,6,878,486,1228,682,197,102,18,12,1013,568,1338,746,263,135,32,22,1043,589
"서울특별시",강남구,역삼2동,563,414,93,66,25,16,445,332,684,486,85,53,10,8,589,425,731,528,81,51,6,6,644,471,780,536,85,50,13,9,682,477,821,559,127,69,21,15,673,475
"서울특별시",강남구,도곡1동,427,298,40,20,9,8,378,270,457,323,36,18,10,9,411,296,477,332,33,15,7,5,437,312,510,345,32,11,8,6,470,328,514,352,43,21,8,4,463,327
"서울특별시",강남구,도곡2동,585,392,21,12,7,3,557,377,674,460,18,7,5,3,651,450,661,463,16,6,2,1,643,456,713,499,20,10,4,2,689,487,736,503,28,17,7,3,701,483
"서울특별시",강남구,개포1동,295,195,87,54,36,24,172,117,357,232,70,47,17,13,270,172,407,265,57,39,15,13,335,213,599,406,48,35,20,15,531,356,677,476,68,49,43,30,566,397
"서울특별시",강남구,개포4동,534,371,188,126,30,18,316,227,615,418,156,115,15,11,444,292,778,536,143,97,14,10,621,429,871,589,154,103,16,11,701,475,957,642,213,137,23,12,721,493
"서울특별시",강남구,일원본동,416,319,29,20,6,4,381,295,463,359,21,17,3,2,439,340,503,385,22,18,4,4,477,363,531,398,30,25,5,4,496,369,522,396,28,22,7,6,487,368
"서울특별시",강남구,일원1동,878,615,414,291,111,76,353,248,977,680,485,334,37,28,455,318,1458,1010,417,288,30,23,1011,699,1600,1090,440,301,58,36,1102,753,1906,1289,607,406,141,92,1158,791
"서울특별시",강남구,일원2동,927,720,423,312,91,63,413,345,1033,794,479,351,37,34,517,409,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강남구,수서동,1709,1223,1087,730,140,92,482,401,1904,1341,1221,816,55,40,628,485,3145,2113,1067,683,27,20,2051,1410,3410,2272,1141,727,57,41,2212,1504,4249,2816,1651,1058,298,201,2300,1557
"서울특별시",강남구,세곡동,1152,782,675,417,134,86,343,279,1264,865,406,286,50,37,808,542,1718,1210,359,250,32,24,1327,936,1908,1360,397,288,81,49,1430,1023,2500,1737,629,450,221,139,1650,1148
"서울특별시",강남구,압구정동,762,576,37,27,9,6,716,543,820,609,34,25,6,6,780,578,812,615,28,21,4,4,780,590,876,652,29,20,5,5,842,627,876,666,36,25,10,9,830,632
"서울특별시",강남구,청담동,524,384,55,35,15,9,454,340,618,437,52,32,10,4,556,401,617,438,47,30,4,2,566,406,671,468,40,25,6,4,625,439,682,477,63,42,9,8,610,427
"서울특별시",강남구,대치2동,528,355,49,26,9,8,470,321,600,416,49,27,5,5,546,384,594,442,33,22,4,4,557,416,638,472,37,25,7,5,594,442,638,486,48,33,11,9,579,444
